district,center_code,capacity,capacity_2022nov8,capacity_2022nov9,capacity_2022nov10,capacity_2022nov11,capacity_2022nov12,capacity_2022nov13,capacity_2022nov14,rating2016,newdirector2016,rating2019,newdirector2019,rating2021,debt2016,debt2019,debt2021,grant_attempts,attendance,full_time_employees,part_time_employees,regular_volunteers,employee_rating
C,1163,123,83,87,74,35,98,112,112,B,1,A,0,A,-157,-76,-34,0,19,8,24,6,disatisfied
D,1201,121,52,66,81,97,94,106,47,B,0,D,1,D,-95,-86,-155,3,18,3,52,5,highly disatisfied
B,1386,112,105,76,92,61,119,112,75,B,1,C,2,C,-149,-57,-95,4,7,7,33,6,satisfied
A,1462,129,125,100,97,103,141,95,71,C,1,A,1,A,-116,-7,-97,0,17,1,28,5,highly satisfied
A,1462,129,125,100,97,103,124,95,71,C,1,A,1,A,-116,-7,-97,0,17,1,28,5,highly satisfied
A,1661,125,92,44,69,79,146,100,63,A,0,A,0,A,-88,-114,-13,0,15,8,30,11,highly satisfied
B,1670,121,91,94,67,61,139,85,104,B,3,A,0,A,-80,-65,-107,4,14,8,31,5,satisfied
C,1818,122,110,88,110,115,115,81,125,A,1,A,2,A,-196,-138,-28,1,11,9,30,5,disatisfied
D,1909,153,101,92,62,84,96,111,80,A,2,C,2,C,-156,-73,-84,3,14,12,40,8,highly disatisfied
D,2074,120,95,72,71,101,85,104,120,A,2,B,1,B,-63,-92,-39,1,17,7,34,4,highly disatisfied
D,2154,146,44,50,51,110,170,133,37,B,1,B,0,B,-118,-122,-88,3,12,6,28,10,highly disatisfied
D,2253,129,68,88,44,74,114,127,96,C,3,A,3,A,-181,-6,-116,1,16,8,32,9,highly disatisfied
C,2380,138,76,114,78,70,84,113,119,A,0,C,2,C,-188,5,-125,2,20,2,33,6,disatisfied
D,2466,116,92,98,88,61,98,72,144,B,0,C,0,C,-100,-36,-3,0,13,9,30,9,highly disatisfied
B,2516,130,88,108,70,111,74,96,90,C,1,C,0,C,-119,-86,-62,1,13,8,41,11,satisfied
B,2614,132,95,90,95,68,112,105,59,C,0,D,1,D,-41,-41,-15,1,16,6,37,11,satisfied
A,2667,138,69,146,113,61,112,102,48,B,0,C,1,C,-11,-30,-47,2,16,2,23,5,highly satisfied
A,2709,121,110,60,84,78,113,113,118,C,1,D,0,D,-147,-32,-101,2,15,6,33,8,highly satisfied
C,2761,137,122,77,76,88,125,118,57,C,2,A,2,A,-49,-33,-98,0,15,6,29,12,disatisfied
D,2792,115,98,75,85,93,119,112,130,C,1,D,1,D,-183,-17,-169,2,17,11,31,10,highly disatisfied
